time="2026-01-21T19:46:57Z" level=warning msg="The \"NEW_RELIC_APP_NAME\" variable is not set. Defaulting to a blank string."
time="2026-01-21T19:46:57Z" level=warning msg="/root/dailyDashboard/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
dailydb-backend  | [2026-01-21 19:38:01.507] INFO: ✅ Azure meeting service configured
dailydb-backend  | [mongo:aggregate] {"database":"interviewSupport","command":{"aggregate":"taskBody","pipeline":[{"$changeStream":{}},{"$match":{"operationType":{"$in":["insert","update"]}}}],"cursor":{},"lsid":{"id":"lBkTYx0/Ra2b/vtHsW9Vvg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901604523606019"},"signature":{"hash":"PNaWh/XvMU/ND2nsaxdLmTTt1v8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":29,"connectionId":3}
dailydb-backend  | [2026-01-21 19:38:47.003] INFO: Notification outbox indexes ensured
dailydb-backend  | [2026-01-21 19:38:47.005] INFO: Notification delivery worker started
dailydb-backend  | [2026-01-21 19:38:47.005] INFO: Notification center initialized
dailydb-backend  | [2026-01-21 19:38:47.005] INFO: ✅ Socket.IO configured
dailydb-backend  | [2026-01-21 19:38:47.006] INFO: ✅ Routes configured
dailydb-backend  | [2026-01-21 19:38:47.006] INFO: ✅ Error handling configured
dailydb-backend  | [2026-01-21 19:38:47.006] INFO: ✅ Graceful shutdown handlers configured
dailydb-backend  | [2026-01-21 19:38:47.006] INFO: ✅ Application initialized successfully
dailydb-backend  | [2026-01-21 19:38:47.008] INFO: 🚀 Server running on http://0.0.0.0:3004
dailydb-backend  | [2026-01-21 19:38:47.099] INFO: 📊 Socket.IO enabled on the same port
dailydb-backend  | [2026-01-21 19:38:47.099] INFO: 🔧 Environment: development
dailydb-backend  | [2026-01-21 19:38:47.100] INFO: 📡 New Relic monitoring: enabled
dailydb-backend  | [2026-01-21 19:38:47.100] INFO: 📖 API Documentation: http://0.0.0.0:3004/api/info
dailydb-backend  | [2026-01-21 19:38:47.100] INFO: 🏥 Health Check: http://0.0.0.0:3004/api/health
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"notification_outbox","filter":{"status":"pending","expiresAt":{"$gt":"2026-01-21T19:38:47.100Z"},"availableAt":{"$lte":"2026-01-21T19:38:47.100Z"}},"sort":{},"limit":20,"lsid":{"id":"xwQw6RSBSHCPelMxlUelAg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901604523606019"},"signature":{"hash":"PNaWh/XvMU/ND2nsaxdLmTTt1v8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":32,"connectionId":2}
dailydb-backend  | [2026-01-21 19:38:47.501] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "QTYdus-mv9TDaOd4AAAD"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:47.601] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "_07l6kYB97owg-zBAAAE"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:47.901] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "X--3SI_GcDrJlgGgAAAF"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.004] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "d3dq3d-XA95chOh3AAAN"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.100] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "JNcA0LzSA9Gsj4r9AAAO"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.104] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "xw7iLUpgg70kTUJiAAAQ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.106] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "9IpEHPi-xhbtWyltAAAR"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.201] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "suryapratap.s@vizvainc.com",
dailydb-backend  |   "socketId": "e981Kc3AAi1-JjBPAAAS"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.202] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "e981Kc3AAi1-JjBPAAAS",
dailydb-backend  |   "userEmail": "suryapratap.s@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.202] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "e981Kc3AAi1-JjBPAAAS"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.203] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "e981Kc3AAi1-JjBPAAAS"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.203] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "e981Kc3AAi1-JjBPAAAS"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.301] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "cbYwN4_sTQJhZ8a1AAAT"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.303] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "9i2HURzdiG059FBgAAAU"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"notification_outbox","filter":{"status":"pending","expiresAt":{"$gt":"2026-01-21T19:38:48.400Z"},"availableAt":{"$lte":"2026-01-21T19:38:48.400Z"}},"sort":{},"limit":20,"lsid":{"id":"xwQw6RSBSHCPelMxlUelAg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901604523606019"},"signature":{"hash":"PNaWh/XvMU/ND2nsaxdLmTTt1v8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":33,"connectionId":2}
dailydb-backend  | [2026-01-21 19:38:48.502] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "KhnTEzVH8igYeuInAAAW"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.803] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "fYuBycfv2hVm6IUCAAAg",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.803] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "fYuBycfv2hVm6IUCAAAg"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.803] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "fYuBycfv2hVm6IUCAAAg"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.803] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "fYuBycfv2hVm6IUCAAAg"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.805] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "80E4DF5X8qhvSRgxAAAh"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:48.806] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "UIQ0D4Qyof87QaPjAAAi"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6IkhyaWRoeWEuS0tAc2lsdmVyc3BhY2VpbmMuY29tIiwiaWF0IjoxNzY4ODM3MjIwLCJleHAiOjE3Njk0NDIwMjB9.gpRHTS2u7Mb_pDHkGONRQ3-R2a1IL0jmngQl5OlKPHE","expiresAt":{"$gt":"2026-01-21T19:38:48.903Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"xwQw6RSBSHCPelMxlUelAg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901604523606019"},"signature":{"hash":"PNaWh/XvMU/ND2nsaxdLmTTt1v8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":36,"connectionId":2}
dailydb-backend  | [2026-01-21 19:38:49.002] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "_0C5SgOtb9Uf5vJ4AAAj"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.003] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "ORJRGDLLeRzGwvE-AAAk"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.004] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "EpptdpEc-vrtyUC9AAAl",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.004] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "EpptdpEc-vrtyUC9AAAl"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.004] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "EpptdpEc-vrtyUC9AAAl"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.004] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "EpptdpEc-vrtyUC9AAAl"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.005] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "8Xl30_Rkjbe-oPOzAAAm"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.100] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "WaschP65bh5P7ekvAAAn"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.103] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "ZHEHS5SiSV4eGvDtAAAo"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.208] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "jF1I-H0CBLchxitQAAAq"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.301] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "d04UzE2fGqYQIrAAAAAr"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.310] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "hridhya.kk@silverspaceinc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.400] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "fYuBycfv2hVm6IUCAAAg"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.502] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "hG3DqCwYOw67qDtQAAAv"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.504] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "fYuBycfv2hVm6IUCAAAg",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:49.505] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "HtLLF6f1qscmqffeAAAw"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"notification_outbox","filter":{"status":"pending","expiresAt":{"$gt":"2026-01-21T19:38:49.806Z"},"availableAt":{"$lte":"2026-01-21T19:38:49.806Z"}},"sort":{},"limit":20,"lsid":{"id":"xwQw6RSBSHCPelMxlUelAg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901604523606019"},"signature":{"hash":"PNaWh/XvMU/ND2nsaxdLmTTt1v8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":37,"connectionId":2}
dailydb-backend  | [2026-01-21 19:38:49.999] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "kaustubh.pandey@vizvainc.com",
dailydb-backend  |   "socketId": "G4hajrhJ0WYFv-IQAAAz"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.000] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "G4hajrhJ0WYFv-IQAAAz",
dailydb-backend  |   "userEmail": "kaustubh.pandey@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.000] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "G4hajrhJ0WYFv-IQAAAz"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.001] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "G4hajrhJ0WYFv-IQAAAz"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.001] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "G4hajrhJ0WYFv-IQAAAz"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.002] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "-o0h4x8ciwrNhtZVAAA0"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.103] ERROR: Socket getResumeUnderstandingCount failed
dailydb-backend  | {
dailydb-backend  |   "error": "Access denied",
dailydb-backend  |   "socketId": "G4hajrhJ0WYFv-IQAAAz",
dailydb-backend  |   "userEmail": "kaustubh.pandey@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.104] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "sPbyNNgRJKPot0gQAAA2",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.104] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "sPbyNNgRJKPot0gQAAA2"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.104] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "sPbyNNgRJKPot0gQAAA2"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.104] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "sPbyNNgRJKPot0gQAAA2"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.204] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "W5K8ILNvlLqDvQK9AAA4",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.204] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "W5K8ILNvlLqDvQK9AAA4"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.204] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "W5K8ILNvlLqDvQK9AAA4"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.204] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "W5K8ILNvlLqDvQK9AAA4"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.210] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "wITwdHwhYOpFh0wtAAA5"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImF5dXNoLnNoYXJtYUB2aXp2YWluYy5jb20iLCJpYXQiOjE3Njg0ODY3MTcsImV4cCI6MTc2OTA5MTUxN30.mDLEfWqQMTti0-6QvnusCKHT1dNm33GStcIqSjtm34g","expiresAt":{"$gt":"2026-01-21T19:38:50.402Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"xwQw6RSBSHCPelMxlUelAg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901604523606019"},"signature":{"hash":"PNaWh/XvMU/ND2nsaxdLmTTt1v8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":44,"connectionId":2}
dailydb-backend  | [2026-01-21 19:38:50.404] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "FI7kRmFADgSj5CgwAABB",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.404] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "FI7kRmFADgSj5CgwAABB"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.404] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "FI7kRmFADgSj5CgwAABB"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.404] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "FI7kRmFADgSj5CgwAABB"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.503] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "_aFPyds5mgeQtNzMAABD",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.503] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "_aFPyds5mgeQtNzMAABD"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.504] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "_aFPyds5mgeQtNzMAABD"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.504] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "_aFPyds5mgeQtNzMAABD"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.504] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "B3DB2T1DbpUaznFdAABE",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.504] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "B3DB2T1DbpUaznFdAABE"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.504] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "B3DB2T1DbpUaznFdAABE"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.505] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "B3DB2T1DbpUaznFdAABE"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.601] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "AfptAv7U2BZZfJTdAABG"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.603] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "Mbg1dyWGuQLhxsDtAABH"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.604] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "HCoGd33keeObd_80AABI",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.604] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "HCoGd33keeObd_80AABI"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.604] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "HCoGd33keeObd_80AABI"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.604] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "HCoGd33keeObd_80AABI"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.607] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "JzCHcxfVJaKlNXwJAABJ",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.607] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "JzCHcxfVJaKlNXwJAABJ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.607] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "JzCHcxfVJaKlNXwJAABJ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.607] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "JzCHcxfVJaKlNXwJAABJ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.700] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "sBKS98sfrWZ-S2jZAABL",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.701] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "sBKS98sfrWZ-S2jZAABL"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.701] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "sBKS98sfrWZ-S2jZAABL"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.701] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "sBKS98sfrWZ-S2jZAABL"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.701] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "p4dagJbLyylNg4BoAABM",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.701] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "p4dagJbLyylNg4BoAABM"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.702] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "p4dagJbLyylNg4BoAABM"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.702] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "p4dagJbLyylNg4BoAABM"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.800] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "ayush.sharma@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:50.800] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "W5K8ILNvlLqDvQK9AAA4"
dailydb-backend  | }
